SiteNo;Site;Location;Year;sowdate
31;Itapúa, Paraguay;PAIT;1981;25_May_1981
31;Itapúa, Paraguay;PAIT;1982;08_Jun_1982
31;Itapúa, Paraguay;PAIT;1983;26_May_1983
31;Itapúa, Paraguay;PAIT;1984;03_Jun_1984
31;Itapúa, Paraguay;PAIT;1985;25_May_1985
31;Itapúa, Paraguay;PAIT;1986;25_May_1986
31;Itapúa, Paraguay;PAIT;1987;03_Jun_1987
31;Itapúa, Paraguay;PAIT;1988;25_May_1988
31;Itapúa, Paraguay;PAIT;1989;03_Jun_1989
31;Itapúa, Paraguay;PAIT;1990;28_May_1990
31;Itapúa, Paraguay;PAIT;1991;25_May_1991
31;Itapúa, Paraguay;PAIT;1992;25_May_1992
31;Itapúa, Paraguay;PAIT;1993;30_May_1993
31;Itapúa, Paraguay;PAIT;1994;25_May_1994
31;Itapúa, Paraguay;PAIT;1995;09_Jun_1995
31;Itapúa, Paraguay;PAIT;1996;25_May_1996
31;Itapúa, Paraguay;PAIT;1997;25_May_1997
31;Itapúa, Paraguay;PAIT;1998;26_May_1998
31;Itapúa, Paraguay;PAIT;1999;27_May_1999
31;Itapúa, Paraguay;PAIT;2000;04_Jun_2000
31;Itapúa, Paraguay;PAIT;2001;25_May_2001
31;Itapúa, Paraguay;PAIT;2002;30_May_2002
31;Itapúa, Paraguay;PAIT;2003;04_Jun_2003
31;Itapúa, Paraguay;PAIT;2004;25_May_2004
31;Itapúa, Paraguay;PAIT;2005;25_May_2005
31;Itapúa, Paraguay;PAIT;2006;05_Jun_2006
31;Itapúa, Paraguay;PAIT;2007;25_May_2007
31;Itapúa, Paraguay;PAIT;2008;29_May_2008
31;Itapúa, Paraguay;PAIT;2009;25_May_2009
31;Itapúa, Paraguay;PAIT;2010;25_May_2010
32;Santa Rosa, Argentina;ARSR;1981;05_Jun_1981
32;Santa Rosa, Argentina;ARSR;1982;05_Aug_1982
32;Santa Rosa, Argentina;ARSR;1983;05_Aug_1983
32;Santa Rosa, Argentina;ARSR;1984;21_Jun_1984
32;Santa Rosa, Argentina;ARSR;1985;18_Jul_1985
32;Santa Rosa, Argentina;ARSR;1986;05_Aug_1986
32;Santa Rosa, Argentina;ARSR;1987;02_Jul_1987
32;Santa Rosa, Argentina;ARSR;1988;18_Jun_1988
32;Santa Rosa, Argentina;ARSR;1989;05_Jun_1989
32;Santa Rosa, Argentina;ARSR;1990;05_Aug_1990
32;Santa Rosa, Argentina;ARSR;1991;05_Jun_1991
32;Santa Rosa, Argentina;ARSR;1992;20_Jun_1992
32;Santa Rosa, Argentina;ARSR;1993;08_Jun_1993
32;Santa Rosa, Argentina;ARSR;1994;22_Jun_1994
32;Santa Rosa, Argentina;ARSR;1995;05_Aug_1995
32;Santa Rosa, Argentina;ARSR;1996;09_Jul_1996
32;Santa Rosa, Argentina;ARSR;1997;12_Jun_1997
32;Santa Rosa, Argentina;ARSR;1998;11_Jun_1998
32;Santa Rosa, Argentina;ARSR;1999;18_Jun_1999
32;Santa Rosa, Argentina;ARSR;2000;16_Jun_2000
32;Santa Rosa, Argentina;ARSR;2001;15_Jun_2001
32;Santa Rosa, Argentina;ARSR;2002;06_Jun_2002
32;Santa Rosa, Argentina;ARSR;2003;05_Aug_2003
32;Santa Rosa, Argentina;ARSR;2004;24_Jul_2004
32;Santa Rosa, Argentina;ARSR;2005;19_Jun_2005
32;Santa Rosa, Argentina;ARSR;2006;05_Aug_2006
32;Santa Rosa, Argentina;ARSR;2007;05_Aug_2007
32;Santa Rosa, Argentina;ARSR;2008;20_Jun_2008
32;Santa Rosa, Argentina;ARSR;2009;05_Aug_2009
32;Santa Rosa, Argentina;ARSR;2010;05_Aug_2010
33;Watkinsville, USA;USWA;1981;25_Nov_1980
33;Watkinsville, USA;USWA;1982;28_Nov_1981
33;Watkinsville, USA;USWA;1983;29_Nov_1982
33;Watkinsville, USA;USWA;1984;25_Nov_1983
33;Watkinsville, USA;USWA;1985;29_Nov_1984
33;Watkinsville, USA;USWA;1986;25_Nov_1985
33;Watkinsville, USA;USWA;1987;25_Nov_1986
33;Watkinsville, USA;USWA;1988;27_Nov_1987
33;Watkinsville, USA;USWA;1989;25_Nov_1988
33;Watkinsville, USA;USWA;1990;25_Nov_1989
33;Watkinsville, USA;USWA;1991;04_Dec_1990
33;Watkinsville, USA;USWA;1992;25_Nov_1991
33;Watkinsville, USA;USWA;1993;25_Nov_1992
33;Watkinsville, USA;USWA;1994;28_Nov_1993
33;Watkinsville, USA;USWA;1995;25_Nov_1994
33;Watkinsville, USA;USWA;1996;08_Dec_1995
33;Watkinsville, USA;USWA;1997;27_Nov_1996
33;Watkinsville, USA;USWA;1998;25_Nov_1997
33;Watkinsville, USA;USWA;1999;13_Dec_1998
33;Watkinsville, USA;USWA;2000;26_Nov_1999
33;Watkinsville, USA;USWA;2001;26_Nov_2000
33;Watkinsville, USA;USWA;2002;25_Nov_2001
33;Watkinsville, USA;USWA;2003;25_Nov_2002
33;Watkinsville, USA;USWA;2004;29_Nov_2003
33;Watkinsville, USA;USWA;2005;25_Nov_2004
33;Watkinsville, USA;USWA;2006;25_Nov_2005
33;Watkinsville, USA;USWA;2007;02_Dec_2006
33;Watkinsville, USA;USWA;2008;25_Nov_2007
33;Watkinsville, USA;USWA;2009;30_Nov_2008
33;Watkinsville, USA;USWA;2010;25_Nov_2009
34;Lind, USA;USLI;1981;14_Sep_1980
34;Lind, USA;USLI;1982;10_Oct_1981
34;Lind, USA;USLI;1983;13_Sep_1982
34;Lind, USA;USLI;1984;28_Oct_1983
34;Lind, USA;USLI;1985;24_Sep_1984
34;Lind, USA;USLI;1986;13_Sep_1985
34;Lind, USA;USLI;1987;19_Sep_1986
34;Lind, USA;USLI;1988;28_Oct_1987
34;Lind, USA;USLI;1989;20_Sep_1988
34;Lind, USA;USLI;1990;24_Oct_1989
34;Lind, USA;USLI;1991;16_Oct_1990
34;Lind, USA;USLI;1992;27_Oct_1991
34;Lind, USA;USLI;1993;28_Oct_1992
34;Lind, USA;USLI;1994;28_Oct_1993
34;Lind, USA;USLI;1995;28_Oct_1994
34;Lind, USA;USLI;1996;08_Sep_1995
34;Lind, USA;USLI;1997;20_Oct_1996
34;Lind, USA;USLI;1998;19_Sep_1997
34;Lind, USA;USLI;1999;28_Oct_1998
34;Lind, USA;USLI;2000;28_Oct_1999
34;Lind, USA;USLI;2001;28_Oct_2000
34;Lind, USA;USLI;2002;28_Oct_2001
34;Lind, USA;USLI;2003;28_Oct_2002
34;Lind, USA;USLI;2004;28_Oct_2003
34;Lind, USA;USLI;2005;28_Aug_2004
34;Lind, USA;USLI;2006;02_Oct_2005
34;Lind, USA;USLI;2007;17_Oct_2006
34;Lind, USA;USLI;2008;02_Oct_2007
34;Lind, USA;USLI;2009;28_Oct_2008
34;Lind, USA;USLI;2010;18_Oct_2009
35;Swift Current, Canada;CASC;1981;02_Jun_1981
35;Swift Current, Canada;CASC;1982;20_May_1982
35;Swift Current, Canada;CASC;1983;13_Jun_1983
35;Swift Current, Canada;CASC;1984;07_Jun_1984
35;Swift Current, Canada;CASC;1985;11_Jun_1985
35;Swift Current, Canada;CASC;1986;22_May_1986
35;Swift Current, Canada;CASC;1987;28_May_1987
35;Swift Current, Canada;CASC;1988;31_May_1988
35;Swift Current, Canada;CASC;1989;18_May_1989
35;Swift Current, Canada;CASC;1990;18_May_1990
35;Swift Current, Canada;CASC;1991;18_May_1991
35;Swift Current, Canada;CASC;1992;01_Jun_1992
35;Swift Current, Canada;CASC;1993;16_Jun_1993
35;Swift Current, Canada;CASC;1994;18_May_1994
35;Swift Current, Canada;CASC;1995;22_May_1995
35;Swift Current, Canada;CASC;1996;18_May_1996
35;Swift Current, Canada;CASC;1997;22_May_1997
35;Swift Current, Canada;CASC;1998;19_May_1998
35;Swift Current, Canada;CASC;1999;18_May_1999
35;Swift Current, Canada;CASC;2000;02_Jun_2000
35;Swift Current, Canada;CASC;2001;01_Jun_2001
35;Swift Current, Canada;CASC;2002;04_Jun_2002
35;Swift Current, Canada;CASC;2003;03_Jun_2003
35;Swift Current, Canada;CASC;2004;24_May_2004
35;Swift Current, Canada;CASC;2005;19_May_2005
35;Swift Current, Canada;CASC;2006;25_May_2006
35;Swift Current, Canada;CASC;2007;23_May_2007
35;Swift Current, Canada;CASC;2008;26_May_2008
35;Swift Current, Canada;CASC;2009;18_May_2009
35;Swift Current, Canada;CASC;2010;24_May_2010
36;Josephsburg, Canada;CAJO;1981;04_Jun_1981
36;Josephsburg, Canada;CAJO;1982;20_May_1982
36;Josephsburg, Canada;CAJO;1983;19_Jun_1983
36;Josephsburg, Canada;CAJO;1984;18_May_1984
36;Josephsburg, Canada;CAJO;1985;26_May_1985
36;Josephsburg, Canada;CAJO;1986;15_May_1986
36;Josephsburg, Canada;CAJO;1987;20_May_1987
36;Josephsburg, Canada;CAJO;1988;01_Jun_1988
36;Josephsburg, Canada;CAJO;1989;20_May_1989
36;Josephsburg, Canada;CAJO;1990;25_May_1990
36;Josephsburg, Canada;CAJO;1991;15_May_1991
36;Josephsburg, Canada;CAJO;1992;21_May_1992
36;Josephsburg, Canada;CAJO;1993;27_May_1993
36;Josephsburg, Canada;CAJO;1994;17_May_1994
36;Josephsburg, Canada;CAJO;1995;16_May_1995
36;Josephsburg, Canada;CAJO;1996;31_May_1996
36;Josephsburg, Canada;CAJO;1997;18_May_1997
36;Josephsburg, Canada;CAJO;1998;16_May_1998
36;Josephsburg, Canada;CAJO;1999;15_May_1999
36;Josephsburg, Canada;CAJO;2000;15_May_2000
36;Josephsburg, Canada;CAJO;2001;31_May_2001
36;Josephsburg, Canada;CAJO;2002;23_May_2002
36;Josephsburg, Canada;CAJO;2003;04_Jun_2003
36;Josephsburg, Canada;CAJO;2004;30_May_2004
36;Josephsburg, Canada;CAJO;2005;17_May_2005
36;Josephsburg, Canada;CAJO;2006;22_May_2006
36;Josephsburg, Canada;CAJO;2007;11_Jun_2007
36;Josephsburg, Canada;CAJO;2008;22_May_2008
36;Josephsburg, Canada;CAJO;2009;17_Jun_2009
36;Josephsburg, Canada;CAJO;2010;22_May_2010
37;Ventas Huelma, Spain;SPVH;1981;18_Feb_1981
37;Ventas Huelma, Spain;SPVH;1982;18_Dec_1981
37;Ventas Huelma, Spain;SPVH;1983;22_Dec_1982
37;Ventas Huelma, Spain;SPVH;1984;18_Dec_1983
37;Ventas Huelma, Spain;SPVH;1985;07_Jan_1985
37;Ventas Huelma, Spain;SPVH;1986;26_Dec_1985
37;Ventas Huelma, Spain;SPVH;1987;18_Dec_1986
37;Ventas Huelma, Spain;SPVH;1988;18_Dec_1987
37;Ventas Huelma, Spain;SPVH;1989;07_Jan_1989
37;Ventas Huelma, Spain;SPVH;1990;18_Dec_1989
37;Ventas Huelma, Spain;SPVH;1991;18_Feb_1991
37;Ventas Huelma, Spain;SPVH;1992;18_Feb_1992
37;Ventas Huelma, Spain;SPVH;1993;18_Dec_1992
37;Ventas Huelma, Spain;SPVH;1994;07_Jan_1994
37;Ventas Huelma, Spain;SPVH;1995;18_Feb_1995
37;Ventas Huelma, Spain;SPVH;1996;18_Dec_1995
37;Ventas Huelma, Spain;SPVH;1997;18_Dec_1996
37;Ventas Huelma, Spain;SPVH;1998;18_Dec_1997
37;Ventas Huelma, Spain;SPVH;1999;31_Dec_1998
37;Ventas Huelma, Spain;SPVH;2000;18_Dec_1999
37;Ventas Huelma, Spain;SPVH;2001;24_Dec_2000
37;Ventas Huelma, Spain;SPVH;2002;18_Dec_2001
37;Ventas Huelma, Spain;SPVH;2003;18_Dec_2002
37;Ventas Huelma, Spain;SPVH;2004;29_Jan_2004
37;Ventas Huelma, Spain;SPVH;2005;08_Feb_2005
37;Ventas Huelma, Spain;SPVH;2006;28_Dec_2005
37;Ventas Huelma, Spain;SPVH;2007;26_Jan_2007
37;Ventas Huelma, Spain;SPVH;2008;25_Dec_2007
37;Ventas Huelma, Spain;SPVH;2009;18_Dec_2008
37;Ventas Huelma, Spain;SPVH;2010;19_Dec_2009
38;Policoro, Italy;ITPO;1981;28_Nov_1980
38;Policoro, Italy;ITPO;1982;13_Dec_1981
38;Policoro, Italy;ITPO;1983;17_Nov_1982
38;Policoro, Italy;ITPO;1984;18_Nov_1983
38;Policoro, Italy;ITPO;1985;17_Nov_1984
38;Policoro, Italy;ITPO;1986;19_Nov_1985
38;Policoro, Italy;ITPO;1987;17_Nov_1986
38;Policoro, Italy;ITPO;1988;22_Nov_1987
38;Policoro, Italy;ITPO;1989;22_Nov_1988
38;Policoro, Italy;ITPO;1990;09_Dec_1989
38;Policoro, Italy;ITPO;1991;17_Nov_1990
38;Policoro, Italy;ITPO;1992;18_Nov_1991
38;Policoro, Italy;ITPO;1993;17_Nov_1992
38;Policoro, Italy;ITPO;1994;23_Nov_1993
38;Policoro, Italy;ITPO;1995;21_Dec_1994
38;Policoro, Italy;ITPO;1996;17_Nov_1995
38;Policoro, Italy;ITPO;1997;20_Nov_1996
38;Policoro, Italy;ITPO;1998;17_Nov_1997
38;Policoro, Italy;ITPO;1999;17_Nov_1998
38;Policoro, Italy;ITPO;2000;23_Nov_1999
38;Policoro, Italy;ITPO;2001;20_Nov_2000
38;Policoro, Italy;ITPO;2002;17_Nov_2001
38;Policoro, Italy;ITPO;2003;19_Nov_2002
38;Policoro, Italy;ITPO;2004;27_Nov_2003
38;Policoro, Italy;ITPO;2005;17_Nov_2004
38;Policoro, Italy;ITPO;2006;23_Nov_2005
38;Policoro, Italy;ITPO;2007;12_Dec_2006
38;Policoro, Italy;ITPO;2008;17_Nov_2007
38;Policoro, Italy;ITPO;2009;17_Nov_2008
38;Policoro, Italy;ITPO;2010;15_Dec_2009
39;Libertinia, Italy;ITLI;1981;05_Dec_1980
39;Libertinia, Italy;ITLI;1982;30_Nov_1981
39;Libertinia, Italy;ITLI;1983;29_Nov_1982
39;Libertinia, Italy;ITLI;1984;26_Nov_1983
39;Libertinia, Italy;ITLI;1985;26_Nov_1984
39;Libertinia, Italy;ITLI;1986;27_Nov_1985
39;Libertinia, Italy;ITLI;1987;26_Nov_1986
39;Libertinia, Italy;ITLI;1988;29_Nov_1987
39;Libertinia, Italy;ITLI;1989;26_Nov_1988
39;Libertinia, Italy;ITLI;1990;28_Nov_1989
39;Libertinia, Italy;ITLI;1991;26_Nov_1990
39;Libertinia, Italy;ITLI;1992;26_Nov_1991
39;Libertinia, Italy;ITLI;1993;09_Dec_1992
39;Libertinia, Italy;ITLI;1994;26_Nov_1993
39;Libertinia, Italy;ITLI;1995;22_Dec_1994
39;Libertinia, Italy;ITLI;1996;26_Nov_1995
39;Libertinia, Italy;ITLI;1997;27_Nov_1996
39;Libertinia, Italy;ITLI;1998;26_Nov_1997
39;Libertinia, Italy;ITLI;1999;26_Nov_1998
39;Libertinia, Italy;ITLI;2000;26_Nov_1999
39;Libertinia, Italy;ITLI;2001;26_Nov_2000
39;Libertinia, Italy;ITLI;2002;11_Dec_2001
39;Libertinia, Italy;ITLI;2003;27_Nov_2002
39;Libertinia, Italy;ITLI;2004;26_Nov_2003
39;Libertinia, Italy;ITLI;2005;10_Dec_2004
39;Libertinia, Italy;ITLI;2006;01_Dec_2005
39;Libertinia, Italy;ITLI;2007;26_Nov_2006
39;Libertinia, Italy;ITLI;2008;29_Nov_2007
39;Libertinia, Italy;ITLI;2009;26_Nov_2008
39;Libertinia, Italy;ITLI;2010;05_Dec_2009
40;Thessaloniki, Greece;GRTH;1981;02_Dec_1980
40;Thessaloniki, Greece;GRTH;1982;16_Nov_1981
40;Thessaloniki, Greece;GRTH;1983;17_Nov_1982
40;Thessaloniki, Greece;GRTH;1984;16_Nov_1983
40;Thessaloniki, Greece;GRTH;1985;19_Nov_1984
40;Thessaloniki, Greece;GRTH;1986;20_Nov_1985
40;Thessaloniki, Greece;GRTH;1987;21_Dec_1986
40;Thessaloniki, Greece;GRTH;1988;15_Nov_1987
40;Thessaloniki, Greece;GRTH;1989;15_Nov_1988
40;Thessaloniki, Greece;GRTH;1990;26_Nov_1989
40;Thessaloniki, Greece;GRTH;1991;01_Dec_1990
40;Thessaloniki, Greece;GRTH;1992;22_Nov_1991
40;Thessaloniki, Greece;GRTH;1993;15_Nov_1992
40;Thessaloniki, Greece;GRTH;1994;15_Nov_1993
40;Thessaloniki, Greece;GRTH;1995;15_Nov_1994
40;Thessaloniki, Greece;GRTH;1996;16_Nov_1995
40;Thessaloniki, Greece;GRTH;1997;20_Nov_1996
40;Thessaloniki, Greece;GRTH;1998;15_Nov_1997
40;Thessaloniki, Greece;GRTH;1999;15_Nov_1998
40;Thessaloniki, Greece;GRTH;2000;17_Nov_1999
40;Thessaloniki, Greece;GRTH;2001;26_Nov_2000
40;Thessaloniki, Greece;GRTH;2002;14_Dec_2001
40;Thessaloniki, Greece;GRTH;2003;02_Dec_2002
40;Thessaloniki, Greece;GRTH;2004;29_Nov_2003
40;Thessaloniki, Greece;GRTH;2005;15_Nov_2004
40;Thessaloniki, Greece;GRTH;2006;19_Nov_2005
40;Thessaloniki, Greece;GRTH;2007;24_Nov_2006
40;Thessaloniki, Greece;GRTH;2008;15_Nov_2007
